,z,density water,density CO
0,0.0,50.3669358637345,0.0
1,0.20080321285140562,0.0,0.0
2,0.40160642570281124,0.0,0.0
3,0.6024096385542168,0.0,0.0
4,0.8032128514056225,0.0,0.0
5,1.0040160642570282,0.0,0.0
6,1.2048192771084336,0.0,0.0
7,1.4056224899598393,0.0,0.0
8,1.606425702811245,0.0,0.0
9,1.8072289156626506,0.00040989005028409475,0.0
10,2.0080321285140563,0.006150640642810495,0.0
11,2.208835341365462,0.025059395336782073,0.0
12,2.4096385542168672,0.05420693778708377,0.00012726146480067274
13,2.610441767068273,0.1799522512502399,0.008112918381042887
14,2.8112449799196786,1.031424960228448,0.05500876816009079
15,3.0120481927710845,2.8344889409844543,0.13543801391411595
16,3.21285140562249,3.596386472350325,0.09487342200890153
17,3.4136546184738954,2.909451665520194,0.10559520041835821
18,3.6144578313253013,1.8152466462691281,0.08755588778286284
19,3.8152610441767068,1.0991220099258123,0.08004746135962315
20,4.016064257028113,0.6905227898079209,0.06633503852735066
21,4.216867469879518,0.5028124543093209,0.044096097553433106
22,4.417670682730924,0.4187284133084858,0.02694761517154245
23,4.618473895582329,0.4022539066900593,0.019916419241305282
24,4.8192771084337345,0.3572611142240153,0.010499070846055501
25,5.020080321285141,0.42382839492908186,0.00025452292960134547
26,5.220883534136546,0.547210636777074,0.0
27,5.421686746987952,0.8606763746515637,0.0
28,5.622489959839357,1.4492542029095006,0.0
29,5.823293172690763,1.9762927546159368,0.0
30,6.024096385542169,2.114953695339937,0.0
31,6.224899598393574,1.7669005087534708,0.0
32,6.42570281124498,1.4295734765807389,0.0
33,6.626506024096385,1.150810053498226,0.0
34,6.827309236947791,0.9190716174144973,0.0
35,7.028112449799197,0.8611474206281118,0.0
36,7.228915662650603,0.930376160192433,0.0
37,7.429718875502008,0.9323035355311822,0.0
38,7.6305220883534135,0.9522842163600962,0.0
39,7.831325301204819,0.9345354251560911,0.0
40,8.032128514056225,0.9733642563250735,0.0
41,8.23293172690763,1.060827328882281,0.0
42,8.433734939759036,1.173380521719352,0.0
43,8.634538152610443,1.2750504413027,0.0
44,8.835341365461847,1.285470327893597,0.0
45,9.036144578313253,1.3032182490308222,0.0
46,9.236947791164658,1.2712285248555033,0.0
47,9.437751004016064,1.227150916789075,0.0
48,9.638554216867469,1.2315614097871446,0.0
49,9.839357429718875,1.0608367608150855,0.0
50,10.040160642570282,1.076457100612727,0.0
51,10.240963855421686,1.0051509191811876,0.0
52,10.441767068273093,0.9828572169310822,0.0
53,10.642570281124497,0.9550251936437607,0.0
54,10.843373493975903,0.9489089978770665,0.0
55,11.04417670682731,1.0638098314791444,0.0
56,11.244979919678714,1.1198920344199965,0.0
57,11.44578313253012,1.1416592919741846,0.0
58,11.646586345381525,1.1858175509148658,0.0
59,11.847389558232932,1.2176230660508431,0.0
60,12.048192771084338,1.2547193795836853,0.0
61,12.248995983935743,1.2333244047494498,0.0
62,12.449799196787149,1.2452745473009026,0.0
63,12.650602409638553,1.1990146259238244,0.0
64,12.85140562248996,1.0576892747014903,0.0
65,13.052208835341366,1.0929009733838366,0.0
66,13.25301204819277,1.0686017240431236,0.0
67,13.453815261044177,1.0443142567242072,0.0
68,13.654618473895582,1.0337787993673695,0.0
69,13.855421686746988,1.0535713140568792,0.0
70,14.056224899598394,1.0214634691157227,0.0
71,14.257028112449799,1.112132192545872,0.0
72,14.457831325301205,1.1990922974440772,0.0
73,14.65863453815261,1.131977071625252,0.0
74,14.859437751004016,1.199420316482073,0.0
75,15.060240963855422,1.209149995225528,0.0
76,15.261044176706827,1.224216334426359,0.0
77,15.461847389558233,1.1556871346868318,0.0
78,15.662650602409638,1.1030085889182855,0.0
79,15.863453815261044,1.1271740517476905,0.0
80,16.06425702811245,1.08904699190898,0.0
81,16.265060240963855,1.0665143872676186,0.0
82,16.46586345381526,1.020108591811791,0.0
83,16.666666666666668,1.0760460851549158,0.0
84,16.867469879518072,1.1477281286202943,0.0
85,17.068273092369477,1.1117786024042304,0.0
86,17.269076305220885,1.0762003259593858,0.0
87,17.46987951807229,1.1300746553901733,0.0
88,17.670682730923694,1.171489965198717,0.0
89,17.8714859437751,1.1424316934174208,0.0
90,18.072289156626507,1.2058870135397537,0.0
91,18.27309236947791,1.1817688671226945,0.0
92,18.473895582329316,1.112664546653578,0.0
93,18.674698795180724,1.070356238239624,0.0
94,18.87550200803213,1.0900121070103683,0.0
95,19.076305220883533,1.097819136263436,0.0
96,19.277108433734938,1.0873829669293202,0.0
97,19.477911646586346,1.0856903310644002,0.0
98,19.67871485943775,1.1098377176317278,0.0
99,19.879518072289155,1.122097282736403,0.0
100,20.080321285140563,1.1386637224736165,0.0
101,20.281124497991968,1.2476397661409244,0.0
102,20.481927710843372,1.1779757612444917,0.0
103,20.68273092369478,1.136891344647547,0.0
104,20.883534136546185,1.1383749389039712,0.0
105,21.08433734939759,1.0975894215956403,0.0
106,21.285140562248994,1.0269273860401267,0.0
107,21.485943775100402,1.0034138388058107,0.0
108,21.686746987951807,0.9904284069731715,0.0
109,21.88755020080321,0.9589409414546564,0.0
110,22.08835341365462,0.9636965804031712,0.0
111,22.289156626506024,1.1049825805268694,0.0
112,22.48995983935743,1.1168294695501926,0.0
113,22.690763052208837,1.1361979273213927,0.0
114,22.89156626506024,1.137418137143005,0.0
115,23.092369477911646,1.133937961800066,0.0
116,23.29317269076305,1.085794680013421,0.0
117,23.49397590361446,1.1032967927463058,0.0
118,23.694779116465863,1.0792589557647603,0.0
119,23.895582329317268,1.0209401696089881,0.0
120,24.096385542168676,0.9067229751909199,0.0
121,24.29718875502008,0.8349350686785861,0.0
122,24.497991967871485,0.7850362115774437,0.0
123,24.698795180722893,0.7453601754849458,0.0
124,24.899598393574298,0.6758369794247051,0.0
125,25.100401606425702,0.600031463225851,0.0
126,25.301204819277107,0.5206694213931502,0.0
127,25.502008032128515,0.48919137122392137,0.0
128,25.70281124497992,0.4316952179882014,0.0
129,25.903614457831324,0.34713336766142505,0.0
130,26.104417670682732,0.2953148127089744,0.0
131,26.305220883534137,0.25211918770274383,0.0
132,26.50602409638554,0.19310618298699644,0.0
133,26.706827309236946,0.1382011867603597,0.0
134,26.907630522088354,0.09814229879466091,0.0
135,27.10843373493976,0.06523162460748658,0.0
136,27.309236947791163,0.04142559045400891,0.0
137,27.51004016064257,0.021087783786491242,0.0
138,27.710843373493976,0.016580685888086352,0.0
139,27.91164658634538,0.009507656102075338,0.0
140,28.11244979919679,0.005631832770638479,0.0
141,28.313253012048193,0.0014056049232667779,0.0
142,28.514056224899598,0.0005862114685627277,0.0
143,28.714859437751002,0.0004076001617350216,0.0
144,28.91566265060241,0.00022555402208370576,0.0
145,29.116465863453815,8.014609921756043e-06,0.0
146,29.31726907630522,0.0,0.0
147,29.518072289156628,0.0,0.0
148,29.718875502008032,0.0,0.0
149,29.919678714859437,0.0,0.0
150,30.120481927710845,0.0,0.0
151,30.32128514056225,0.0,0.0
152,30.522088353413654,0.0,0.0
153,30.72289156626506,0.0,0.0
154,30.923694779116467,0.0,0.0
155,31.12449799196787,0.0,0.0
156,31.325301204819276,0.0,0.0
157,31.526104417670684,0.0,0.0
158,31.72690763052209,0.0,0.0
159,31.927710843373493,0.0,0.0
160,32.1285140562249,0.0,0.0
161,32.329317269076306,0.0,0.0
162,32.53012048192771,0.0,0.0
163,32.730923694779115,0.0,0.0
164,32.93172690763052,0.0,0.0
165,33.132530120481924,0.0,0.0
166,33.333333333333336,0.0,0.0
167,33.53413654618474,0.0,0.0
168,33.734939759036145,0.0,0.0
169,33.93574297188755,0.0,0.0
170,34.136546184738954,0.0,0.0
171,34.33734939759036,0.0,0.0
172,34.53815261044177,0.0,0.0
173,34.738955823293175,0.0,0.0
174,34.93975903614458,0.0,0.0
175,35.140562248995984,0.0,0.0
176,35.34136546184739,0.0,0.0
177,35.54216867469879,0.0,0.0
178,35.7429718875502,0.0,0.0
179,35.94377510040161,0.0,0.0
180,36.144578313253014,0.0,0.0
181,36.34538152610442,0.0,0.0
182,36.54618473895582,0.0,0.0
183,36.74698795180723,0.0,0.0
184,36.94779116465863,0.0,0.0
185,37.14859437751004,0.0,0.0
186,37.34939759036145,0.0,0.0
187,37.55020080321285,0.0,0.0
188,37.75100401606426,0.0,0.0
189,37.95180722891566,0.0,0.0
190,38.15261044176707,0.0,0.0
191,38.35341365461847,0.0,0.0
192,38.554216867469876,0.0,0.0
193,38.75502008032129,0.0,0.0
194,38.95582329317269,0.0,0.0
195,39.1566265060241,0.0,0.0
196,39.3574297188755,0.0,0.0
197,39.558232931726906,0.0,0.0
198,39.75903614457831,0.0,0.0
199,39.95983935742972,0.0,0.0
200,40.16064257028113,0.0,0.0
201,40.36144578313253,0.0,0.0
202,40.562248995983936,0.0,0.0
203,40.76305220883534,0.0,0.0
204,40.963855421686745,0.0,0.0
205,41.16465863453815,0.0,0.0
206,41.36546184738956,0.0,0.0
207,41.566265060240966,0.0,0.0
208,41.76706827309237,0.0,0.0
209,41.967871485943775,0.0,0.0
210,42.16867469879518,0.0,0.0
211,42.369477911646584,0.0,0.0
212,42.57028112449799,0.0,0.0
213,42.7710843373494,0.0,0.0
214,42.971887550200805,0.0,0.0
215,43.17269076305221,0.0,0.0
216,43.373493975903614,0.0,0.0
217,43.57429718875502,0.0,0.0
218,43.77510040160642,0.0,0.0
219,43.975903614457835,0.0,0.0
220,44.17670682730924,0.0,0.0
221,44.377510040160644,0.0,0.0
222,44.57831325301205,0.0,0.0
223,44.77911646586345,0.0,0.0
224,44.97991967871486,0.0,0.0
225,45.18072289156626,0.0,0.0
226,45.381526104417674,0.0,0.0
227,45.58232931726908,0.0,0.0
228,45.78313253012048,0.0,0.0
229,45.98393574297189,0.0,0.0
230,46.18473895582329,0.0,0.0
231,46.3855421686747,0.0,0.0
232,46.5863453815261,0.0,0.0
233,46.78714859437751,0.0,0.0
234,46.98795180722892,0.0,0.0
235,47.18875502008032,0.0,0.0
236,47.389558232931726,0.0,0.0
237,47.59036144578313,0.0,0.0
238,47.791164658634536,0.0,0.0
239,47.99196787148594,0.0,0.0
240,48.19277108433735,0.0,0.0
241,48.393574297188756,0.0,0.0
242,48.59437751004016,0.0,0.0
243,48.795180722891565,0.0,0.0
244,48.99598393574297,0.0,0.0
245,49.196787148594375,0.0,0.0
246,49.397590361445786,0.0,0.0
247,49.59839357429719,0.0,0.0
248,49.799196787148595,0.0,0.0
249,50.0,0.0,0.0
